ID,boot_ID,log_time,component,message
5,2,2026-04-07 08:09:12,modem,"{""status"": ""DEBUG"", ""signal_strength"": 14.5}"
1,2,2026-04-07 08:09:14,battery,"{""status"": """", ""voltage"": 3.75}"
13,2,2026-04-07 08:10:14,,"{""firmware_version"": ""1.0.0""}"
13,2,2026-04-07 08:10:22,battery,"{""status"": ""DEBUG"", ""voltage"": 3.54}"
19,2,2026-04-07 08:10:39,,"{""firmware_version"": ""1.0.0""}"
5,2,2026-04-07 08:10:41,battery,"{""status"": """", ""voltage"": 3.77}"
13,2,2026-04-07 08:11:12,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 3.5}"
10,2,2026-04-07 08:11:17,firmware,"{""firmware_version"": ""1.0.0""}"
3,1,2026-04-07 08:11:26,firmware,"{""firmware_version"": ""1.0.0""}"
13,2,2026-04-07 08:12:05,modem,"{""status"": ""DEBUG"", ""signal_strength"": 5.8}"
13,2,2026-04-07 08:12:12,battery,"{""status"": ""DEBUG"", ""voltage"": 3.5}"
3,1,2026-04-07 08:12:34,modem,"{""status"": """", ""signal_strength"": 32.3}"
3,1,2026-04-07 08:12:35,modem,"{""status"": """", ""signal_strength"": 24.5}"
10,2,2026-04-07 08:12:44,battery,"{""status"": """", ""voltage"": 3.73}"
13,2,2026-04-07 08:12:51,battery,"{""status"": ""DEBUG"", ""voltage"": 3.57}"
3,1,2026-04-07 08:12:57,battery,"{""status"": """", ""voltage"": 3.86}"
13,2,2026-04-07 08:12:58,modem,"{""status"": ""DEBUG"", ""signal_strength"": 9.5}"
10,2,2026-04-07 08:13:01,battery,"{""status"": """", ""voltage"": 3.74}"
13,2,2026-04-07 08:13:08,battery,"{""status"": ""DEBUG"", ""voltage"": 3.5}"
10,2,2026-04-07 08:13:08,modem,"{""status"": """", ""signal_strength"": 21.2}"
19,2,2026-04-07 08:13:10,modem,"{""status"": """", ""signal_strength"": 28.6}"
10,2,2026-04-07 08:13:10,modem,"{""status"": """", ""signal_strength"": 25.3}"
19,2,2026-04-07 08:13:23,battery,"{""status"": """", ""voltage"": 3.83}"
10,2,2026-04-07 08:13:25,,"{""status"": """", ""signal_strength"": 32.2}"
13,2,2026-04-07 08:13:32,,"{""status"": ""DEBUG"", ""voltage"": 3.52}"
19,2,2026-04-07 08:13:40,modem,"{""status"": """", ""signal_strength"": 20.0}"
19,2,2026-04-07 08:13:46,battery,"{""status"": """", ""voltage"": 4.07}"
3,1,2026-04-07 08:14:26,modem,"{""status"": """", ""signal_strength"": 20.6}"
10,2,2026-04-07 08:14:39,battery,"{""status"": """", ""voltage"": 3.75}"
10,2,2026-04-07 08:15:13,modem,"{""status"": """", ""signal_strength"": 26.0}"
3,1,2026-04-07 08:15:17,modem,"{""status"": """", ""signal_strength"": 25.1}"
3,1,2026-04-07 08:15:27,battery,"{""status"": """", ""voltage"": 3.91}"
10,2,2026-04-07 08:15:49,modem,"{""status"": """", ""signal_strength"": 32.5}"
3,1,2026-04-07 08:15:59,modem,"{""status"": """", ""signal_strength"": 27.4}"
3,1,2026-04-07 08:16:12,modem,"{""status"": """", ""signal_strength"": 33.0}"
14,2,2026-04-07 08:21:42,firmware,"{""firmware_version"": ""1.0.0""}"
14,2,2026-04-07 08:22:08,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 3.8}"
14,2,2026-04-07 08:22:11,modem,"{""status"": ""DEBUG"", ""signal_strength"": 8.2}"
14,2,2026-04-07 08:23:25,battery,"{""status"": """", ""voltage"": 3.84}"
14,2,2026-04-07 08:23:28,modem,"{""status"": ""DEBUG"", ""signal_strength"": 11.1}"
14,2,2026-04-07 08:23:29,battery,"{""status"": """", ""voltage"": 3.7}"
14,2,2026-04-07 08:26:24,modem,"{""status"": ""DEBUG"", ""signal_strength"": 7.2}"
14,2,2026-04-07 08:26:27,,"{""status"": """", ""voltage"": 3.78}"
8,2,2026-04-07 08:28:51,firmware,"{""firmware_version"": ""1.0.0""}"
8,2,2026-04-07 08:29:56,modem,"{""status"": """", ""signal_strength"": 26.4}"
8,2,2026-04-07 08:30:06,battery,"{""status"": """", ""voltage"": 3.71}"
8,2,2026-04-07 08:32:39,battery,"{""status"": """", ""voltage"": 3.93}"
8,2,2026-04-07 08:33:29,modem,"{""status"": """", ""signal_strength"": 24.4}"
8,2,2026-04-07 08:33:31,battery,"{""status"": """", ""voltage"": 3.89}"
6,2,2026-04-07 08:34:02,firmware,"{""firmware_version"": ""1.0.0""}"
6,2,2026-04-07 08:35:29,battery,"{""status"": """", ""voltage"": 3.9}"
9,2,2026-04-07 08:35:51,firmware,"{""firmware_version"": ""1.0.0""}"
9,2,2026-04-07 08:36:03,modem,"{""status"": """", ""signal_strength"": 28.9}"
9,2,2026-04-07 08:36:05,battery,"{""status"": """", ""voltage"": 3.79}"
6,2,2026-04-07 08:36:36,battery,"{""status"": """", ""voltage"": 3.84}"
15,2,2026-04-07 08:37:00,firmware,"{""firmware_version"": ""1.0.0""}"
6,2,2026-04-07 08:37:37,modem,"{""status"": ""DEBUG"", ""signal_strength"": 12.1}"
15,2,2026-04-07 08:37:55,battery,"{""status"": """", ""voltage"": 4.01}"
9,2,2026-04-07 08:37:58,battery,"{""status"": """", ""voltage"": 3.82}"
6,2,2026-04-07 08:38:32,modem,"{""status"": ""DEBUG"", ""signal_strength"": 8.5}"
6,2,2026-04-07 08:38:32,modem,"{""status"": ""DEBUG"", ""signal_strength"": 8.5}"
15,2,2026-04-07 08:38:41,modem,"{""status"": """", ""signal_strength"": 26.1}"
6,2,2026-04-07 08:38:48,modem,"{""status"": ""DEBUG"", ""signal_strength"": 11.2}"
6,2,2026-04-07 08:39:00,battery,"{""status"": """", ""voltage"": 3.76}"
9,2,2026-04-07 08:39:07,modem,BUFFER_OVERFLOW
9,2,2026-04-07 08:39:18,battery,"{""status"": """", ""voltage"": 3.78}"
15,2,2026-04-07 08:39:25,modem,"{""status"": """", ""signal_strength"": 23.6}"
15,2,2026-04-07 08:39:31,modem,"{""status"": """", ""signal_strength"": 17.3}"
15,2,2026-04-07 08:39:34,battery,"{""status"": """", ""voltage"": 3.92}"
15,2,2026-04-07 08:40:01,battery,"{""status"": """", ""voltage"": 3.8}"
9,2,2026-04-07 08:40:24,battery,"{""status"": """", ""voltage"": 3.88}"
15,2,2026-04-07 08:40:38,battery,"{""status"": """", ""voltage"": 3.69}"
9,2,2026-04-07 08:40:44,battery,"{""status"": """", ""voltage"": 3.68}"
15,2,2026-04-07 08:40:56,battery,"{""status"": """", ""voltage"": 3.78}"
15,2,2026-04-07 08:40:59,modem,"{""status"": """", ""signal_strength"": 29.1}"
15,2,2026-04-07 08:41:37,modem,"{""status"": """", ""signal_strength"": 18.3}"
4,2,2026-04-07 08:45:32,firmware,"{""firmware_version"": ""1.0.0""}"
4,2,2026-04-07 08:46:26,battery,"{""status"": """", ""voltage"": 3.8}"
4,2,2026-04-07 08:46:41,modem,"{""status"": """", ""signal_strength"": 29.4}"
4,2,2026-04-07 08:46:47,battery,"{""status"": """", ""voltage"": 3.68}"
4,2,2026-04-07 08:47:40,battery,"{""status"": """", ""voltage"": 3.73}"
4,2,2026-04-07 08:47:50,modem,"{""status"": """", ""signal_strength"": 20.7}"
4,2,2026-04-07 08:47:53,modem,"{""status"": """", ""signal_strength"": 20.8}"
7,2,2026-04-07 08:48:06,firmware,"{""firmware_version"": ""1.0.0""}"
4,2,2026-04-07 08:48:14,modem,"{""status"": """", ""signal_strength"": 29.1}"
4,2,2026-04-07 08:48:17,modem,"{""status"": """", ""signal_strength"": 29.2}"
7,2,2026-04-07 08:48:49,modem,"{""status"": """", ""signal_strength"": 18.3}"
7,2,2026-04-07 08:49:17,battery,"{""status"": """", ""voltage"": 3.77}"
7,2,2026-04-07 08:49:33,battery,"{""status"": """", ""voltage"": 3.73}"
7,2,2026-04-07 08:49:34,battery,"{""status"": """", ""voltage"": 3.71}"
4,2,2026-04-07 08:50:03,modem,"{""status"": """", ""signal_strength"": 23.7}"
7,2,2026-04-07 08:50:37,modem,"{""status"": """", ""signal_strength"": 28.5}"
7,2,2026-04-07 08:50:44,modem,"{""status"": """", ""signal_strength"": 24.7}"
7,2,2026-04-07 08:50:52,modem,"{""status"": """", ""signal_strength"": 28.9}"
7,2,2026-04-07 08:51:11,battery,"{""status"": """", ""voltage"": 3.93}"
7,2,2026-04-07 08:51:17,modem,"{""status"": """", ""signal_strength"": 24.3}"
7,2,2026-04-07 08:51:23,battery,"{""status"": """", ""voltage"": 3.8}"
12,1,2026-04-07 08:52:03,firmware,"{""firmware_version"": ""1.0.0""}"
12,1,2026-04-07 08:52:05,modem,"{""status"": """", ""signal_strength"": 19.6}"
7,2,2026-04-07 08:52:09,modem,"{""status"": """", ""signal_strength"": 20.9}"
12,1,2026-04-07 08:53:31,battery,"{""status"": """", ""voltage"": 3.73}"
11,2,2026-04-07 08:54:07,firmware,"{""firmware_version"": ""1.0.0""}"
12,1,2026-04-07 08:54:08,modem,"{""status"": """", ""signal_strength"": 30.0}"
12,1,2026-04-07 08:54:39,modem,"{""status"": """", ""signal_strength"": 28.3}"
12,1,2026-04-07 08:54:41,battery,"{""status"": """", ""voltage"": 3.77}"
12,1,2026-04-07 08:55:07,modem,"{""status"": """", ""signal_strength"": 23.3}"
11,2,2026-04-07 08:55:24,battery,"{""status"": """", ""voltage"": 3.71}"
16,2,2026-04-07 08:55:28,,"{""firmware_version"": ""1.0.0""}"
11,2,2026-04-07 08:55:29,battery,"{""status"": """", ""voltage"": 3.85}"
20,2,2026-04-07 08:55:52,firmware,"{""firmware_version"": ""1.0.0""}"
16,2,2026-04-07 08:56:13,battery,"{""status"": """", ""voltage"": 3.71}"
20,2,2026-04-07 08:56:18,modem,"{""status"": """", ""signal_strength"": 29.9}"
16,2,2026-04-07 08:56:23,,"{""status"": """", ""signal_strength"": 34.1}"
2,2,2026-04-07 08:56:28,firmware,"{""firmware_version"": ""1.0.0""}"
2,2,2026-04-07 08:56:30,modem,"{""status"": """", ""signal_strength"": 23.3}"
2,2,2026-04-07 08:56:34,battery,"{""status"": """", ""voltage"": 3.88}"
11,2,2026-04-07 08:56:49,modem,"{""status"": """", ""signal_strength"": 26.4}"
16,2,2026-04-07 08:56:51,,"{""status"": """", ""signal_strength"": 20.9}"
2,2,2026-04-07 08:57:04,modem,"{""status"": """", ""signal_strength"": 25.1}"
11,2,2026-04-07 08:57:28,modem,"{""status"": """", ""signal_strength"": 26.0}"
11,2,2026-04-07 08:57:29,modem,"{""status"": """", ""signal_strength"": 29.5}"
16,2,2026-04-07 08:57:31,modem,"{""status"": ""DEBUG"", ""signal_strength"": 12.9}"
20,2,2026-04-07 08:57:35,battery,"{""status"": """", ""voltage"": 3.83}"
2,2,2026-04-07 08:57:36,modem,"{""status"": """", ""signal_strength"": 27.3}"
16,2,2026-04-07 08:57:40,modem,"{""status"": """", ""signal_strength"": 29.4}"
2,2,2026-04-07 08:57:45,battery,"{""status"": """", ""voltage"": 3.72}"
2,2,2026-04-07 08:57:56,battery,"{""status"": """", ""voltage"": 3.84}"
20,2,2026-04-07 08:58:15,battery,"{""status"": """", ""voltage"": 3.89}"
16,2,2026-04-07 08:58:22,modem,"{""status"": """", ""signal_strength"": 26.5}"
20,2,2026-04-07 08:58:28,modem,"{""status"": """", ""signal_strength"": 27.1}"
11,2,2026-04-07 08:58:28,modem,"{""status"": """", ""signal_strength"": 24.7}"
16,2,2026-04-07 08:58:29,battery,"{""status"": """", ""voltage"": 3.82}"
20,2,2026-04-07 08:58:35,battery,"{""status"": """", ""voltage"": 3.67}"
20,2,2026-04-07 08:58:38,battery,"{""status"": """", ""voltage"": 3.79}"
11,2,2026-04-07 08:58:43,modem,"{""status"": """", ""signal_strength"": 26.4}"
20,2,2026-04-07 08:59:07,modem,"{""status"": """", ""signal_strength"": 30.2}"
17,2,2026-04-07 08:59:28,firmware,"{""firmware_version"": ""1.0.0""}"
20,2,2026-04-07 08:59:33,battery,"{""status"": """", ""voltage"": 3.87}"
2,2,2026-04-07 08:59:57,battery,"{""status"": """", ""voltage"": 4.04}"
16,2,2026-04-07 09:00:15,modem,"{""status"": """", ""signal_strength"": 25.4}"
17,2,2026-04-07 09:00:56,modem,"{""status"": """", ""signal_strength"": 23.6}"
2,2,2026-04-07 09:00:58,modem,"{""status"": """", ""signal_strength"": 31.2}"
2,2,2026-04-07 09:01:05,modem,"{""status"": """", ""signal_strength"": 30.8}"
2,2,2026-04-07 09:01:26,,"{""status"": """", ""signal_strength"": 28.8}"
17,2,2026-04-07 09:02:48,battery,"{""status"": """", ""voltage"": 3.92}"
17,2,2026-04-07 09:02:58,modem,"{""status"": """", ""signal_strength"": 23.3}"
17,2,2026-04-07 09:03:09,modem,"{""status"": """", ""signal_strength"": 27.8}"
17,2,2026-04-07 09:03:23,modem,"{""status"": """", ""signal_strength"": 25.6}"
17,2,2026-04-07 09:03:40,modem,"{""status"": """", ""signal_strength"": 27.5}"
17,2,2026-04-07 09:04:04,battery,"{""status"": """", ""voltage"": 3.96}"
13,3,2026-04-08 08:03:48,firmware,"{""firmware_version"": ""1.0.0""}"
13,3,2026-04-08 08:03:56,battery,"{""status"": ""DEBUG"", ""voltage"": 3.51}"
13,3,2026-04-08 08:05:32,modem,"{""status"": ""DEBUG"", ""signal_strength"": 7.0}"
13,3,2026-04-08 08:06:13,battery,"{""status"": ""DEBUG"", ""voltage"": 3.51}"
19,3,2026-04-08 08:06:24,firmware,"{""firmware_version"": ""1.0.0""}"
19,3,2026-04-08 08:06:24,firmware,"{""firmware_version"": ""1.0.0""}"
13,3,2026-04-08 08:06:27,battery,"{""status"": """", ""voltage"": 3.63}"
19,3,2026-04-08 08:06:56,modem,"{""status"": """", ""signal_strength"": 27.2}"
19,3,2026-04-08 08:07:32,,"{""status"": """", ""voltage"": 3.7}"
13,3,2026-04-08 08:07:42,battery,"{""status"": ""DEBUG"", ""voltage"": 3.51}"
13,3,2026-04-08 08:08:02,modem,"{""status"": ""DEBUG"", ""signal_strength"": 5.3}"
19,3,2026-04-08 08:08:41,battery,"{""status"": """", ""voltage"": 3.78}"
19,3,2026-04-08 08:08:45,modem,"{""status"": """", ""signal_strength"": 30.9}"
13,3,2026-04-08 08:08:45,battery,"{""status"": ""DEBUG"", ""voltage"": 3.54}"
19,3,2026-04-08 08:08:46,modem,"{""status"": """", ""signal_strength"": 37.2}"
19,3,2026-04-08 08:09:34,battery,"{""status"": """", ""voltage"": 3.78}"
6,3,2026-04-08 08:09:45,firmware,"{""firmware_version"": ""1.0.0""}"
19,3,2026-04-08 08:10:28,modem,"{""status"": """", ""signal_strength"": 26.9}"
6,3,2026-04-08 08:10:29,modem,"{""status"": ""DEBUG"", ""signal_strength"": 8.8}"
6,3,2026-04-08 08:10:32,modem,"{""status"": """", ""signal_strength"": 21.9}"
6,3,2026-04-08 08:10:46,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 1.8}"
19,3,2026-04-08 08:10:47,battery,"{""status"": """", ""voltage"": 3.75}"
19,3,2026-04-08 08:11:14,modem,"{""status"": """", ""signal_strength"": 25.2}"
6,3,2026-04-08 08:12:00,modem,"{""status"": ""DEBUG"", ""signal_strength"": 5.1}"
8,3,2026-04-08 08:12:36,firmware,"{""firmware_version"": ""1.0.0""}"
18,3,2026-04-08 08:12:36,firmware,"{""firmware_version"": ""1.0.0""}"
8,3,2026-04-08 08:12:47,battery,"{""status"": """", ""voltage"": 3.73}"
8,3,2026-04-08 08:12:49,,"{""status"": """", ""signal_strength"": 25.7}"
6,3,2026-04-08 08:12:56,modem,"{""status"": ""DEBUG"", ""signal_strength"": 6.8}"
6,3,2026-04-08 08:12:59,battery,"{""status"": """", ""voltage"": 3.85}"
6,3,2026-04-08 08:13:01,modem,"{""status"": ""DEBUG"", ""signal_strength"": 13.9}"
6,3,2026-04-08 08:13:05,battery,"{""status"": """", ""voltage"": 3.92}"
8,3,2026-04-08 08:13:41,battery,"{""status"": """", ""voltage"": 3.81}"
18,3,2026-04-08 08:14:03,battery,"{""status"": """", ""voltage"": 3.81}"
18,3,2026-04-08 08:14:41,battery,"{""status"": """", ""voltage"": 3.83}"
6,3,2026-04-08 08:14:44,battery,"{""status"": """", ""voltage"": 3.7}"
8,3,2026-04-08 08:14:48,modem,"{""status"": """", ""signal_strength"": 24.9}"
18,3,2026-04-08 08:15:29,battery,"{""status"": """", ""voltage"": 3.68}"
18,3,2026-04-08 08:16:41,battery,"{""status"": """", ""voltage"": 3.74}"
18,3,2026-04-08 08:17:07,modem,"{""status"": """", ""signal_strength"": 23.8}"
18,3,2026-04-08 08:17:30,modem,"{""status"": """", ""signal_strength"": 28.3}"
4,3,2026-04-08 08:19:23,firmware,"{""firmware_version"": ""1.0.0""}"
10,3,2026-04-08 08:19:39,firmware,"{""firmware_version"": ""1.0.0""}"
10,3,2026-04-08 08:19:56,battery,"{""status"": """", ""voltage"": 3.85}"
10,3,2026-04-08 08:19:57,battery,"{""status"": """", ""voltage"": 3.88}"
10,3,2026-04-08 08:21:05,battery,"{""status"": """", ""voltage"": 3.65}"
4,3,2026-04-08 08:21:06,modem,"{""status"": """", ""signal_strength"": 28.8}"
4,3,2026-04-08 08:21:12,battery,"{""status"": """", ""voltage"": 4.0}"
4,3,2026-04-08 08:21:58,battery,"{""status"": """", ""voltage"": 3.85}"
10,3,2026-04-08 08:22:12,battery,"{""status"": """", ""voltage"": 3.94}"
4,3,2026-04-08 08:22:23,battery,"{""status"": """", ""voltage"": 3.88}"
4,3,2026-04-08 08:22:30,battery,"{""status"": """", ""voltage"": 3.74}"
10,3,2026-04-08 08:22:55,modem,"{""status"": """", ""signal_strength"": 19.3}"
4,3,2026-04-08 08:23:05,,"{""status"": """", ""signal_strength"": 28.4}"
10,3,2026-04-08 08:23:11,modem,"{""status"": """", ""signal_strength"": 23.9}"
4,3,2026-04-08 08:23:54,battery,"{""status"": """", ""voltage"": 3.88}"
2,3,2026-04-08 08:28:36,firmware,"{""firmware_version"": ""1.0.0""}"
2,3,2026-04-08 08:28:51,battery,"{""status"": """", ""voltage"": 3.86}"
5,3,2026-04-08 08:29:49,firmware,"{""firmware_version"": ""1.0.0""}"
2,3,2026-04-08 08:30:11,modem,"{""status"": """", ""signal_strength"": 27.9}"
2,3,2026-04-08 08:30:30,modem,"{""status"": """", ""signal_strength"": 26.1}"
5,3,2026-04-08 08:30:50,modem,"{""status"": ""DEBUG"", ""signal_strength"": 14.9}"
5,3,2026-04-08 08:30:52,battery,"{""status"": """", ""voltage"": 3.81}"
5,3,2026-04-08 08:31:37,,"{""status"": """", ""voltage"": 3.76}"
2,3,2026-04-08 08:31:43,battery,"{""status"": """", ""voltage"": 3.83}"
2,3,2026-04-08 08:31:59,modem,"{""status"": """", ""signal_strength"": 29.0}"
5,3,2026-04-08 08:32:54,battery,"{""status"": """", ""voltage"": 3.87}"
2,3,2026-04-08 08:33:06,battery,"{""status"": """", ""voltage"": 3.83}"
2,3,2026-04-08 08:33:13,battery,"{""status"": """", ""voltage"": 3.9}"
5,3,2026-04-08 08:33:15,modem,"{""status"": ""DEBUG"", ""signal_strength"": 10.3}"
5,3,2026-04-08 08:34:12,battery,"{""status"": ""DEBUG"", ""voltage"": 3.57}"
14,3,2026-04-08 08:43:56,firmware,"{""firmware_version"": ""1.0.0""}"
14,3,2026-04-08 08:44:07,modem,"{""status"": ""DEBUG"", ""signal_strength"": 7.3}"
14,3,2026-04-08 08:44:25,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 3.3}"
14,3,2026-04-08 08:44:33,battery,"{""status"": """", ""voltage"": 3.81}"
17,3,2026-04-08 08:44:56,firmware,"{""firmware_version"": ""1.0.0""}"
12,2,2026-04-08 08:45:34,firmware,"{""firmware_version"": ""1.0.0""}"
17,3,2026-04-08 08:45:46,modem,"{""status"": """", ""signal_strength"": 21.2}"
12,2,2026-04-08 08:45:50,battery,"{""status"": """", ""voltage"": 3.73}"
14,3,2026-04-08 08:45:56,battery,"{""status"": """", ""voltage"": 3.88}"
17,3,2026-04-08 08:46:19,battery,"{""status"": """", ""voltage"": 3.76}"
14,3,2026-04-08 08:46:29,battery,"{""status"": """", ""voltage"": 3.82}"
12,2,2026-04-08 08:46:31,modem,"{""status"": """", ""signal_strength"": 31.2}"
12,2,2026-04-08 08:46:43,battery,"{""status"": """", ""voltage"": 3.8}"
7,3,2026-04-08 08:47:14,firmware,"{""firmware_version"": ""1.0.0""}"
12,2,2026-04-08 08:47:18,modem,"{""status"": """", ""signal_strength"": 29.4}"
9,3,2026-04-08 08:47:18,firmware,"{""firmware_version"": ""1.0.0""}"
7,3,2026-04-08 08:47:32,battery,"{""status"": """", ""voltage"": 4.06}"
7,3,2026-04-08 08:47:33,modem,"{""status"": """", ""signal_strength"": 27.9}"
9,3,2026-04-08 08:47:42,modem,"{""status"": """", ""signal_strength"": 26.1}"
9,3,2026-04-08 08:47:43,modem,"{""status"": """", ""signal_strength"": 28.4}"
16,3,2026-04-08 08:47:53,firmware,"{""firmware_version"": ""1.0.0""}"
16,3,2026-04-08 08:48:02,battery,"{""status"": """", ""voltage"": 3.86}"
20,3,2026-04-08 08:48:17,firmware,"{""firmware_version"": ""1.0.0""}"
7,3,2026-04-08 08:48:32,modem,"{""status"": """", ""signal_strength"": 23.4}"
16,3,2026-04-08 08:48:38,battery,"{""status"": """", ""voltage"": 3.67}"
1,3,2026-04-08 08:48:42,firmware,"{""firmware_version"": ""1.0.0""}"
7,3,2026-04-08 08:48:46,battery,"{""status"": """", ""voltage"": 3.64}"
1,3,2026-04-08 08:48:51,modem,"{""status"": """", ""signal_strength"": 23.5}"
16,3,2026-04-08 08:48:54,modem,"{""status"": """", ""signal_strength"": 28.9}"
1,3,2026-04-08 08:49:01,modem,"{""status"": """", ""signal_strength"": 23.3}"
17,3,2026-04-08 08:49:04,battery,"{""status"": ""DEBUG"", ""voltage"": 3.57}"
9,3,2026-04-08 08:49:14,battery,"{""status"": """", ""voltage"": 3.71}"
7,3,2026-04-08 08:49:15,battery,"{""status"": """", ""voltage"": 3.75}"
1,3,2026-04-08 08:49:18,battery,"{""status"": """", ""voltage"": 3.79}"
9,3,2026-04-08 08:49:18,modem,"{""status"": """", ""signal_strength"": 19.7}"
16,3,2026-04-08 08:49:21,battery,"{""status"": """", ""voltage"": 3.89}"
20,3,2026-04-08 08:49:21,modem,"{""status"": """", ""signal_strength"": 35.5}"
12,2,2026-04-08 08:49:22,battery,"{""status"": """", ""voltage"": 3.82}"
20,3,2026-04-08 08:49:23,battery,"{""status"": """", ""voltage"": 3.87}"
20,3,2026-04-08 08:49:28,modem,"{""status"": """", ""signal_strength"": 25.7}"
20,3,2026-04-08 08:49:41,battery,"{""status"": """", ""voltage"": 4.02}"
17,3,2026-04-08 08:49:41,modem,"{""status"": """", ""signal_strength"": 22.0}"
17,3,2026-04-08 08:49:43,battery,"{""status"": """", ""voltage"": 3.84}"
1,3,2026-04-08 08:49:44,battery,"{""status"": """", ""voltage"": 3.8}"
16,3,2026-04-08 08:49:51,modem,"{""status"": """", ""signal_strength"": 22.2}"
12,2,2026-04-08 08:50:00,battery,"{""status"": """", ""voltage"": 3.86}"
9,3,2026-04-08 08:50:01,modem,"{""status"": """", ""signal_strength"": 15.4}"
9,3,2026-04-08 08:50:06,battery,"{""status"": """", ""voltage"": 3.82}"
16,3,2026-04-08 08:50:19,,"{""status"": """", ""voltage"": 4.01}"
20,3,2026-04-08 08:50:23,modem,"{""status"": """", ""signal_strength"": 26.4}"
1,3,2026-04-08 08:50:25,battery,"{""status"": """", ""voltage"": 3.86}"
7,3,2026-04-08 08:50:28,battery,"{""status"": """", ""voltage"": 3.94}"
1,3,2026-04-08 08:50:39,modem,"{""status"": """", ""signal_strength"": 22.5}"
20,3,2026-04-08 08:50:46,battery,"{""status"": """", ""voltage"": 3.79}"
16,3,2026-04-08 08:50:50,modem,"{""status"": """", ""signal_strength"": 26.6}"
9,3,2026-04-08 08:51:02,battery,"{""status"": """", ""voltage"": 3.9}"
7,3,2026-04-08 08:51:10,modem,"{""status"": """", ""signal_strength"": 19.0}"
20,3,2026-04-08 08:51:31,modem,"{""status"": """", ""signal_strength"": 28.4}"
1,3,2026-04-08 08:51:33,battery,"{""status"": """", ""voltage"": 3.82}"
1,3,2026-04-08 08:51:33,battery,"{""status"": """", ""voltage"": 3.82}"
1,3,2026-04-08 08:51:39,battery,"{""status"": """", ""voltage"": 3.69}"
9,3,2026-04-08 08:51:39,modem,"{""status"": """", ""signal_strength"": 29.2}"
7,3,2026-04-08 08:51:45,modem,"{""status"": """", ""signal_strength"": 32.8}"
20,3,2026-04-08 08:51:47,battery,"{""status"": """", ""voltage"": 3.69}"
16,3,2026-04-08 08:51:56,modem,"{""status"": """", ""signal_strength"": 23.8}"
1,3,2026-04-08 08:52:00,modem,"{""status"": """", ""signal_strength"": 28.2}"
16,3,2026-04-08 08:52:01,modem,"{""status"": """", ""signal_strength"": 26.4}"
20,3,2026-04-08 08:52:08,modem,"{""status"": """", ""signal_strength"": 26.8}"
20,3,2026-04-08 08:52:10,,"{""status"": """", ""voltage"": 3.8}"
1,3,2026-04-08 08:52:10,modem,"{""status"": """", ""signal_strength"": 25.1}"
16,3,2026-04-08 08:52:32,modem,"{""status"": """", ""signal_strength"": 20.2}"
